Global seed set to 2019101911
wandb: Currently logged in as: sugar. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in ./wandb/run-20240521_011349-ujyn787d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cnn_v2s_train_bce
wandb: ⭐️ View project at https://wandb.ai/sugar/BirdClef-2024
wandb: 🚀 View run at https://wandb.ai/sugar/BirdClef-2024/runs/ujyn787d
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                | Type              | Params
-----------------------------------------------------------
0  | loss_function       | BCEWithLogitsLoss | 0     
1  | mixup               | Mixup             | 0     
2  | mixup2              | Mixup2            | 0     
3  | audio_transforms    | Compose           | 0     
4  | time_mask_transform | TimeMasking       | 0     
5  | freq_mask_transform | FrequencyMasking  | 0     
6  | melspec_transform   | MelSpectrogram    | 0     
7  | db_transform        | AmplitudeToDB     | 0     
8  | backbone            | EfficientNet      | 20.2 M
9  | global_pool         | GeM               | 1     
10 | head                | Linear            | 233 K 
11 | big_dropout         | Dropout           | 0     
-----------------------------------------------------------
20.4 M    Trainable params
0         Non-trainable params
20.4 M    Total params
81.643    Total estimated model params size (MB)
===========================================================
warning: missing audio files in ./inputs/train_audios
warning: only audios available will be used for training
===========================================================
Training set size: 23779
Validation set size: 5945
loading model from checkpoint
Running trainer.fit
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  10%|█         | 1/10 [00:07<01:05,  7.25s/it]
Sanity Checking DataLoader 0:  20%|██        | 2/10 [00:07<00:29,  3.67s/it]
Sanity Checking DataLoader 0:  30%|███       | 3/10 [00:07<00:17,  2.51s/it]
Sanity Checking DataLoader 0:  40%|████      | 4/10 [00:07<00:11,  1.93s/it]
Sanity Checking DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  1.58s/it]
Sanity Checking DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  1.35s/it]
Sanity Checking DataLoader 0:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
Sanity Checking DataLoader 0:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]
Sanity Checking DataLoader 0:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]
Sanity Checking DataLoader 0: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]epoch 0 validation loss 30.368286035060887
epoch 0 validation ROC-AUC score 0.9320128166661873
                                                                             
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/744 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/744 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/744 [00:05<1:07:04,  5.42s/it]
Epoch 5:  50%|█████     | 373/744 [07:57<07:54,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  50%|█████     | 373/744 [07:57<07:54,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  50%|█████     | 374/744 [07:58<07:53,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  50%|█████     | 374/744 [07:58<07:53,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  50%|█████     | 375/744 [07:59<07:51,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  50%|█████     | 375/744 [07:59<07:51,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 376/744 [08:00<07:50,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 376/744 [08:00<07:50,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 377/744 [08:02<07:49,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 377/744 [08:02<07:49,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 378/744 [08:03<07:48,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 378/744 [08:03<07:48,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 379/744 [08:04<07:46,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 379/744 [08:04<07:46,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 380/744 [08:05<07:45,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 380/744 [08:05<07:45,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 381/744 [08:07<07:44,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████     | 381/744 [08:07<07:44,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████▏    | 382/744 [08:08<07:42,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████▏    | 382/744 [08:08<07:42,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████▏    | 383/744 [08:09<07:41,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  51%|█████▏    | 383/744 [08:09<07:41,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 384/744 [08:11<07:40,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 384/744 [08:11<07:40,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 385/744 [08:12<07:39,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 385/744 [08:12<07:39,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 386/744 [08:13<07:37,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 386/744 [08:13<07:37,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 387/744 [08:14<07:36,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 387/744 [08:14<07:36,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 388/744 [08:16<07:35,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 388/744 [08:16<07:35,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 389/744 [08:17<07:33,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 389/744 [08:17<07:33,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 390/744 [08:18<07:32,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  52%|█████▏    | 390/744 [08:18<07:32,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 391/744 [08:20<07:31,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 391/744 [08:20<07:31,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 392/744 [08:21<07:30,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 392/744 [08:21<07:30,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 393/744 [08:22<07:28,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 393/744 [08:22<07:28,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 394/744 [08:23<07:27,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 394/744 [08:23<07:27,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 395/744 [08:25<07:26,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 395/744 [08:25<07:26,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 396/744 [08:26<07:25,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 396/744 [08:26<07:25,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 397/744 [08:27<07:23,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 397/744 [08:27<07:23,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 398/744 [08:28<07:22,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  53%|█████▎    | 398/744 [08:28<07:22,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▎    | 399/744 [08:30<07:21,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▎    | 399/744 [08:30<07:21,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 400/744 [08:31<07:19,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 400/744 [08:31<07:19,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 401/744 [08:32<07:18,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 401/744 [08:32<07:18,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 402/744 [08:34<07:17,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 402/744 [08:34<07:17,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 403/744 [08:35<07:15,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 403/744 [08:35<07:15,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 404/744 [08:36<07:14,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 404/744 [08:36<07:14,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 405/744 [08:37<07:13,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  54%|█████▍    | 405/744 [08:37<07:13,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 406/744 [08:39<07:12,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 406/744 [08:39<07:12,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 407/744 [08:40<07:10,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 407/744 [08:40<07:10,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 408/744 [08:41<07:09,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 408/744 [08:41<07:09,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 409/744 [08:42<07:08,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▍    | 409/744 [08:42<07:08,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▌    | 410/744 [08:44<07:06,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▌    | 410/744 [08:44<07:06,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▌    | 411/744 [08:45<07:05,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▌    | 411/744 [08:45<07:05,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▌    | 412/744 [08:46<07:04,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  55%|█████▌    | 412/744 [08:46<07:04,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 413/744 [08:47<07:02,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 413/744 [08:47<07:02,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 414/744 [08:49<07:01,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 414/744 [08:49<07:01,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 415/744 [08:50<07:00,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 415/744 [08:50<07:00,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 416/744 [08:51<06:59,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 416/744 [08:51<06:59,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 417/744 [08:52<06:57,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 417/744 [08:52<06:57,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 418/744 [08:54<06:56,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▌    | 418/744 [08:54<06:56,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▋    | 419/744 [08:55<06:55,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▋    | 419/744 [08:55<06:55,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▋    | 420/744 [08:56<06:54,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  56%|█████▋    | 420/744 [08:56<06:54,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 421/744 [08:57<06:52,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 421/744 [08:57<06:52,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 422/744 [08:59<06:51,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 422/744 [08:59<06:51,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 423/744 [09:00<06:50,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 423/744 [09:00<06:50,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 424/744 [09:01<06:48,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 424/744 [09:01<06:48,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 425/744 [09:03<06:47,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 425/744 [09:03<06:47,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 426/744 [09:04<06:46,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 426/744 [09:04<06:46,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 427/744 [09:05<06:45,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  57%|█████▋    | 427/744 [09:05<06:45,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 428/744 [09:06<06:43,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 428/744 [09:06<06:43,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 429/744 [09:08<06:42,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 429/744 [09:08<06:42,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 430/744 [09:09<06:41,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 430/744 [09:09<06:41,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 431/744 [09:10<06:39,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 431/744 [09:10<06:39,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 432/744 [09:11<06:38,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 432/744 [09:11<06:38,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 433/744 [09:13<06:37,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 433/744 [09:13<06:37,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 434/744 [09:14<06:36,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 434/744 [09:14<06:36,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 435/744 [09:15<06:34,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  58%|█████▊    | 435/744 [09:15<06:34,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▊    | 436/744 [09:16<06:33,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▊    | 436/744 [09:16<06:33,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▊    | 437/744 [09:18<06:32,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▊    | 437/744 [09:18<06:32,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 438/744 [09:19<06:30,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 438/744 [09:19<06:30,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 439/744 [09:20<06:29,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 439/744 [09:20<06:29,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 440/744 [09:22<06:28,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 440/744 [09:22<06:28,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 441/744 [09:23<06:27,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 441/744 [09:23<06:27,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 442/744 [09:24<06:25,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  59%|█████▉    | 442/744 [09:24<06:25,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 443/744 [09:25<06:24,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 443/744 [09:25<06:24,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 444/744 [09:27<06:23,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 444/744 [09:27<06:23,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 445/744 [09:28<06:21,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 445/744 [09:28<06:21,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 446/744 [09:29<06:20,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|█████▉    | 446/744 [09:29<06:20,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 447/744 [09:30<06:19,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 447/744 [09:30<06:19,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 448/744 [09:32<06:17,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 448/744 [09:32<06:17,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 449/744 [09:33<06:16,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 449/744 [09:33<06:16,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 450/744 [09:34<06:15,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
Epoch 5:  60%|██████    | 450/744 [09:34<06:15,  1.28s/it, v_num=787d, val_loss=32.00, validation ROC-AUC score=0.951, train_loss=167.0]
